Monster Name,NPC ID,Player,Town NPC,Male,Female,Genderless,Bats,Hornet,Zombie,Skeleton,Undead,Worm ,Beast,Reptile,Spider,Eye,Slime,Construct,Plant,Ambient,Fish,Insect,Flying,Mimic,Projectile,Boss
Slimeling,-1,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
BlueSlime,1,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
DemonEye,2,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
Zombie,3,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
EyeofCthulhu ,4,,,,,Y,,,,,,,,,,Y,,,,,,,,,,y
ServantofCthulhu,5,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
EaterofSouls,6,,,,,Y,,,,,,,,,,,,,,,,,,,,
DevourerHead,7,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
DevourerBody,8,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
DevourerTail,9,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
GiantWormHead,10,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
GiantWormBody,11,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
GiantWormTail,12,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
EaterofWorldsHead ,13,,,,,Y,,,,,,Y,,,,,,,,,,,,,,Y
EaterofWorldsBody,14,,,,,Y,,,,,,Y,,,,,,,,,,,,,,Y
EaterofWorldsTail,15,,,,,Y,,,,,,Y,,,,,,,,,,,,,,Y
MotherSlime,16,,,,Y,,,,,,,,,,,,Y,,,,,,,,,
Merchant,17,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
Nurse,18,,Y,,Y,,,,,,,,,,,,,,,,,,,,,
ArmsDealer,19,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
Dryad,20,,Y,,Y,,,,,,,,,,,,,,,,,,,,,
Skeleton,21,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
Guide,22,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
MeteorHead,23,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
FireImp,24,,,Y,,,,,,,,,,,,,,,,,,,,,,
BurningSphere,25,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
GoblinPeon,26,,,Y,,,,,,,,,,,,,,,,,,,,,,
GoblinThief,27,,,Y,,,,,,,,,,,,,,,,,,,,,,
GoblinWarrior,28,,,Y,,,,,,,,,,,,,,,,,,,,,,
GoblinSorcerer,29,,,,Y,,,,,,,,,,,,,,,,,,,,,
ChaosBall,30,,,,,Y,,,,,,,,,,,,,,,,,,,Y,
AngryBones,31,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
DarkCaster,32,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
WaterSphere,33,,,,,Y,,,,,,,,,,,,,,,,,,,Y,
CursedSkull,34,,,,,Y,,,,Y,Y,,,,,,,,,,,,,,,
SkeletronHead,35,,,,,Y,,,,Y,,,,,,,,,,,,,,,,Y
SkeletronHand,36,,,,,Y,,,,Y,,,,,,,,,,,,,,,,Y
OldMan,37,,,Y,,,,,,,,,,,,,,,,,,,,,,
Demolitionist,38,,,Y,,,,,,,,,,,,,,,,,,,,,,
BoneSerpentHead,39,,,,,Y,,,,Y,,Y,,,,,,,,,,,,,,
BoneSerpentBody,40,,,,,Y,,,,Y,,Y,,,,,,,,,,,,,,
BoneSerpentTail,41,,,,,Y,,,,Y,,Y,,,,,,,,,,,,,,
Hornet,42,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
ManEater,43,,,,,Y,,,,,,,,,,,,,Y,,,,,,,
UndeadMiner,44,,,Y,,,,,,,Y,,,,,,,,,,,,,,,
Tim,45,,,Y,,,,,,,Y,,,,,,,,,,,,,,,
Bunny,46,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
CorruptBunny,47,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
Harpy,48,,,,Y,,,,,,,,,,,,,,,,,,Y,,,
CaveBat,49,,,,,Y,Y,,,,,,,,,,,,,,,,,,,
KingSlime,50,,,Y,,,,,,,,,,,,,Y,,,,,,,,,Y
JungleBat,51,,,,,Y,Y,,,,,,,,,,,,,,,,,,,
DoctorBones,52,,,Y,,,,,,Y,,,,,,,,,,,,,,,,
TheGroom,53,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
Clothier,54,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
Goldfish,55,,,,,Y,,,,,,,,,,,,,,Y,Y,,,,,
Snatcher,56,,,,,Y,,,,,,,,,,,,,Y,,,,,,,
CorruptGoldfish,57,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
Piranha,58,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
LavaSlime,59,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
Hellbat,60,,,,,Y,Y,,,,,,,,,,,,,,,,,,,
Vulture,61,,,,,Y,,,,,,,,,,,,,,,,,Y,,,
Demon,62,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
BlueJellyfish,63,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
PinkJellyfish,64,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
Shark,65,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
VoodooDemon,66,,,,,Y,,,,,,,,,,,,,,,,,,,,
Crab,67,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
DungeonGuardian,68,,,,,Y,,,,,Y,,,,,,,,,,,,,,,Y
Antlion,69,,,,,Y,,,,,,,,,,,,,,,,Y,,,,
SpikeBall,70,,,,,Y,,,,,,,,,,,,,,,,,,,Y,
DungeonSlime,71,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
BlazingWheel,72,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
GoblinScout,73,,,Y,,,,,,,,,,,,,,,,,,,,,,
Bird,74,,,,,Y,,,,,,,,,,,,,,Y,,,Y,,,
Pixie,75,,,,,Y,,,,,,,,,,,,,,,,,Y,,,
,76,,,,,,,,,,,,,,,,,,,,,,,,,
ArmoredSkeleton,77,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
Mummy,78,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
DarkMummy,79,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
LightMummy,80,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
CorruptSlime,81,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
Wraith,82,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
CursedHammer,83,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
EnchantedSword,84,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
Mimic,85,,,,,Y,,,,,,,,,,,,,,,,,,Y,,
Unicorn,86,,,,,Y,,,,,,,Y,,,,,,,,,,,,,
WyvernHead,87,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,
WyvernLegs,88,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,
WyvernBody,89,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,
WyvernBody2,90,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,
WyvernBody3,91,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,
WyvernTail,92,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,
GiantBat,93,,,,,Y,Y,,,,,,,,,,,,,,,,,,,
Corruptor,94,,,,,Y,,,,,,,,,,,,,,,,,,,,
DiggerHead,95,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
DiggerBody,96,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
DiggerTail,97,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
SeekerHead,98,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
SeekerBody,99,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
SeekerTail,100,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
Clinger,101,,,,,Y,,,,,,,,,,,,,Y,,,,,,,
AnglerFish,102,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
GreenJellyfish,103,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
Werewolf,104,,,Y,,,,,,,,,Y,,,,,,,,,,,,,
BoundGoblin,105,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
BoundWizard,106,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
GoblinTinkerer,107,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
Wizard,108,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
Clown,109,,,Y,,,,,,,Y,,,,,,,,,,,,,,,
SkeletonArcher,110,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
GoblinArcher,111,,,Y,,,,,,,,,,,,,,,,,,,,,,
VileSpit,112,,,,,Y,,,,,,,,,,,,,,,,,,,Y,
WallofFlesh,113,,,,,Y,,,,,,,,,,,,,,,,,,,,Y
WallofFleshEye,114,,,,,Y,,,,,,,,,,Y,,,,,,,,,,Y
TheHungry,115,,,,,Y,,,,,,,,,,Y,,,,,,,,,,Y
TheHungryII,116,,,,,Y,,,,,,,,,,Y,,,,,,,,,,Y
LeechHead,117,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
LeechBody,118,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
LeechTail,119,,,,,Y,,,,,,Y,,,,,,,,,,,,,,
ChaosElemental,120,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
Slimer,121,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
Gastropod,122,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
BoundMechanic,123,,Y,,Y,,,,,,,,,,,,,,,,,,,,,
Mechanic,124,,Y,,Y,,,,,,,,,,,,,,,,,,,,,
Retinazer,125,,,,,Y,,,,,,,,,,Y,,Y,,,,,,,,Y
Spazmatism,126,,,,,Y,,,,,,,,,,Y,,Y,,,,,,,,Y
SkeletronPrime,127,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
PrimeCannon,128,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
PrimeSaw,129,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
PrimeVice,130,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
PrimeLaser,131,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
BaldZombie,132,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
WanderingEye,133,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
TheDestroyer,134,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
TheDestroyerBody,135,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
TheDestroyerTail,136,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
IlluminantBat,137,,,,,Y,Y,,,,,,,,,,,,,,,,,,,
IlluminantSlime,138,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
Probe,139,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
PossessedArmor,140,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
ToxicSludge,141,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
SantaClaus,142,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
SnowmanGangsta,143,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
MisterStabby,144,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
SnowBalla,145,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
,146,,,,,,,,,,,,,,,,,,,,,,,,,
IceSlime,147,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
Penguin,148,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
PenguinBlack,149,,,,,Y,,,,,,,,,,,,,,Y,,,,,,
IceBat,150,,,,,Y,Y,,,,,,,,,,,,,,,,,,,
Lavabat,151,,,,,Y,Y,,,,,,,,,,,,,,,,,,,
GiantFlyingFox,152,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,
GiantTortoise,153,,,,,Y,,,,,,,,Y,,,,,,,,,,,,
IceTortoise,154,,,,,Y,,,,,,,,Y,,,,,,,,,,,,
Wolf,155,,,,,Y,,,,,,,Y,,,,,,,,,,,,,
RedDevil,156,,,Y,,,,,,,,,,,,,,,,,,,,,,
Arapaima,157,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
VampireBat,158,,,,,Y,Y,,,,,,,,,,,,,,,,,,,
Vampire,159,,,Y,,,,,,,Y,,,,,,,,,,,,,,,
Truffle,160,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
ZombieEskimo,161,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
Frankenstein,162,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
BlackRecluse,163,,,,,Y,,,,,,,,,Y,,,,,,,Y,,,,
WallCreeper,164,,,,,Y,,,,,,,,,Y,,,,,,,Y,,,,
WallCreeperWall,165,,,,,Y,,,,,,,,,Y,,,,,,,Y,,,,
SwampThing,166,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
UndeadViking,167,,,Y,,,,,,,Y,,,,,,,,,,,,,,,
CorruptPenguin,168,,,,,Y,,,,,,,Y,,,,,,,,,,,,,
IceElemental,169,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
PigronCorruption,170,,,,,Y,,,,,,,Y,,,,,,,,,,,,,
PigronHallow,171,,,,,Y,,,,,,,Y,,,,,,,,,,,,,
RuneWizard,172,,,Y,,,,,,,Y,,,,,,,,,,,,,,,
Crimera,173,,,,,Y,,,,,,,,,,,,,,,,,,,,
Herpling,174,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
AngryTrapper,175,,,,,Y,,,,,,,,,,,,,Y,,,,,,,
MossHornet,176,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
Derpling,177,,,,,Y,,,,,,,,,,,,,,,,Y,,,,
Steampunker,178,,Y,,Y,,,,,,,,,,,,,,,,,,,,,
CrimsonAxe,179,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
PigronCrimson ,180,,,,,Y,,,,,,,Y,,,,,,,,,,,,,
FaceMonster,181,,,,,Y,,,,,,,,,,,,,,,,,,,,
FloatyGross,182,,,,,Y,,,,,,,,,,,,,,,,,,,,
Crimslime,183,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
SpikedIceSlime,184,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
SnowFlinx,185,,,,,Y,,,,,,,Y,,,,,,,,,,,,,
PincushionZombie,186,,,,,Y,,,Y,,,,,,,,,,,,,,,,,
SlimedZombie,187,,,,,Y,,,Y,,,,,,,,,,,,,,,,,
SwampZombie,188,,,,,Y,,,Y,,,,,,,,,,,,,,,,,
TwiggyZombie,189,,,,,Y,,,Y,,,,,,,,,,,,,,,,,
CataractEye,190,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
SleepyEye,191,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
DialatedEye,192,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
GreenEye,193,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
PurpleEye,194,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
LostGirl,195,,,,Y,,,,,,,,,,,,,,,,,,,,,
Nymph,196,,,,Y,,,,,,,,,,,,,,,,,,,,,
ArmoredViking,197,,,Y,,,,,,,Y,,,,,,,,,,,,,,,
Lihzahrd,198,,,,,Y,,,,,,,,Y,,,,,,,,,,,,
LihzahrdCrawler,199,,,,,Y,,,,,,,,Y,,,,,,,,,,,,
FemaleZombie,200,,,,Y,,,,Y,,,,,,,,,,,,,,,,,
HeadacheSkeleton,201,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
MisassembledSkeleton,202,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
PantlessSkeleton,203,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
SpikedJungleSlime,204,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
Moth,205,,,,,Y,,,,,,,,,,,,,,,,Y,,,,
IcyMerman,206,,,Y,,,,,,,,,,,,,,,,,Y,,,,,
DyeTrader,207,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
PartyGirl,208,,Y,,Y,,,,,,,,,,,,,,,,,,,,,
Cyborg,209,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
Bee,210,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
BeeSmall,211,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
PirateDeckhand,212,,,Y,,,,,,,,,,,,,,,,,,,,,,
PirateCorsair,213,,,Y,,,,,,,,,,,,,,,,,,,,,,
PirateDeadeye,214,,,Y,,,,,,,,,,,,,,,,,,,,,,
PirateCrossbower,215,,,,Y,,,,,,,,,,,,,,,,,,,,,
PirateCaptain,216,,,Y,,,,,,,,,,,,,,,,,,,,,,
CochinealBeetle ,217,,,,,Y,,,,,,,,,,,,,,,,Y,,,,
CyanBeetle,218,,,,,Y,,,,,,,,,,,,,,,,Y,,,,
LacBeetle,219,,,,,Y,,,,,,,,,,,,,,,,Y,,,,
SeaSnail,220,,,,,Y,,,,,,,,,,,,,,,Y,Y,,,,
Squid,221,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
QueenBee,222,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,Y
ZombieRaincoat,223,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
FlyingFish,224,,,,,Y,,,,,,,,,,,,,,,Y,,Y,,,
UmbrellaSlime,225,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
FlyingSnake,226,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,
Painter,227,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
WitchDoctor,228,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
Pirate,229,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
GoldfishWalker,230,,,,,Y,,,,,,,,,,,,,,Y,Y,,,,,
HornetFatty,231,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
HornetHoney,232,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
HornetLeafy,233,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
HornetSpikey,234,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
HornetStingy,235,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
JungleCreeper,236,,,,,Y,,,,,,,,,Y,,,,,,,Y,,,,
JungleCreeperWall,237,,,,,Y,,,,,,,,,Y,,,,,,,Y,,,,
BlackRecluseWall,238,,,,,Y,,,,,,,,,Y,,,,,,,Y,,,,
BloodCrawler,239,,,,,Y,,,,,,,,,Y,,,,,,,Y,,,,
BloodCrawlerWall,240,,,,,Y,,,,,,,,,Y,,,,,,,Y,,,,
BloodFeeder,241,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
BloodJelly,242,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
IceGolem,243,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
RainbowSlime,244,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
Golem,245,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
GolemHead,246,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
GolemFistLeft,247,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
GolemFistRight,248,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
GolemHeadFree,249,,,,,Y,,,,,,,,,,,,Y,,,,,,,,Y
AngryNimbus,250,,,,,Y,,,,,,,,,,,,Y,,,,,,,,
Eyezor,251,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
Parrot,252,,,,,Y,,,,,,,,,,,,,,,,,Y,,,
Reaper,253,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
ZombieMushroom,254,,,,,Y,,,Y,,,,,,,,,,,,,,,,,
ZombieMushroomHat,255,,,,,Y,,,Y,,,,,,,,,,,,,,,,,
FungoFish,256,,,,,Y,,,,,,,,,,,,,,,Y,,,,,
AnomuraFungus,257,,,,,Y,,,,,,,,,,,,,Y,,,,,,,
MushiLadybug,258,,,,,Y,,,,,,,,,,,,,,,,Y,,,,
FungiBulb,259,,,,,Y,,,,,,,,,,,,,Y,,,,,,,
GiantFungiBulb,260,,,,,Y,,,,,,,,,,,,,Y,,,,,,,
FungiSpore,261,,,,,Y,,,,,,,,,,,,,Y,,,,,,Y,
Plantera,262,,,,,Y,,,,,,,,,,,,,Y,,,,,,,Y
PlanterasHook,263,,,,,Y,,,,,,,,,,,,,Y,,,,,,,Y
PlanterasTentacle,264,,,,,Y,,,,,,,,,,,,,Y,,,,,,,Y
Spore,265,,,,,Y,,,,,,,,,,,,,Y,,,,,,Y,Y
BrainofCthulhu,266,,,,,Y,,,,,,,,,,,,,,,,,,,,Y
Creeper,267,,,,,Y,,,,,,,,,,Y,,,,,,,,,,Y
IchorSticker,268,,,,,Y,,,,,,,,,,,,,,,,Y,,,,
RustyArmoredBonesAxe,269,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
RustyArmoredBonesFlail,270,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
RustyArmoredBonesSword,271,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
RustyArmoredBonesSwordNoArmor,272,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
BlueArmoredBones,273,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
BlueArmoredBonesMace,274,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
BlueArmoredBonesNoPants,275,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
BlueArmoredBonesSword,276,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
HellArmoredBones,277,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
HellArmoredBonesSpikeShield,278,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
HellArmoredBonesMace,279,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
HellArmoredBonesSword,280,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
RaggedCaster,281,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
RaggedCasterOpenCoat,282,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
Necromancer,283,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
NecromancerArmored,284,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
DiabolistRed,285,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
DiabolistWhite,286,,,,,Y,,,,,Y,,,,,,,,,,,,,,,
BoneLee,287,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
